[{d:"2018-10-12 09:35:00",o:"6.8899",h:"6.8991",l:"6.8899",c:"6.8991"},
{d:"2018-10-15 18:20:00",o:"6.9200",h:"6.9200",l:"6.9200",c:"6.9200"},
{d:"2018-10-15 18:25:00",o:"6.9200",h:"6.9200",l:"6.9200",c:"6.9200"},
{d:"2018-10-15 18:30:00",o:"6.9200",h:"6.9205",l:"6.9200",c:"6.9205"},
{d:"2018-10-15 18:35:00",o:"6.9205",h:"6.9205",l:"6.9198",c:"6.9198"},
{d:"2018-10-15 18:40:00",o:"6.9198",h:"6.9198",l:"6.9198",c:"6.9198"},
{d:"2018-10-15 18:45:00",o:"6.9198",h:"6.9198",l:"6.9198",c:"6.9198"},
{d:"2018-10-15 18:50:00",o:"6.9198",h:"6.9198",l:"6.9198",c:"6.9198"},
{d:"2018-10-15 18:55:00",o:"6.9198",h:"6.9198",l:"6.9198",c:"6.9198"},
{d:"2018-10-15 19:00:00",o:"6.9198",h:"6.9198",l:"6.9198",c:"6.9198"},
{d:"2018-10-15 19:05:00",o:"6.9198",h:"6.9198",l:"6.9193",c:"6.9193"},
{d:"2018-10-15 19:10:00",o:"6.9193",h:"6.9193",l:"6.9193",c:"6.9193"},
{d:"2018-10-15 19:15:00",o:"6.9193",h:"6.9193",l:"6.9193",c:"6.9193"},
{d:"2018-10-15 19:20:00",o:"6.9193",h:"6.9193",l:"6.9193",c:"6.9193"},
{d:"2018-10-15 19:25:00",o:"6.9193",h:"6.9193",l:"6.9193",c:"6.9193"},
{d:"2018-10-15 19:30:00",o:"6.9193",h:"6.9193",l:"6.9193",c:"6.9193"},
{d:"2018-10-15 19:35:00",o:"6.9193",h:"6.9195",l:"6.9193",c:"6.9195"},
{d:"2018-10-15 19:40:00",o:"6.9195",h:"6.9195",l:"6.9195",c:"6.9195"},
{d:"2018-10-15 19:45:00",o:"6.9195",h:"6.9195",l:"6.9195",c:"6.9195"},
{d:"2018-10-15 19:50:00",o:"6.9195",h:"6.9195",l:"6.9195",c:"6.9195"},
{d:"2018-10-15 19:55:00",o:"6.9193",h:"6.9193",l:"6.9190",c:"6.9190"},
{d:"2018-10-15 20:00:00",o:"6.9190",h:"6.9192",l:"6.9190",c:"6.9192"},
{d:"2018-10-15 20:05:00",o:"6.9194",h:"6.9194",l:"6.9194",c:"6.9194"},
{d:"2018-10-15 20:10:00",o:"6.9194",h:"6.9194",l:"6.9194",c:"6.9194"},
{d:"2018-10-15 20:15:00",o:"6.9194",h:"6.9195",l:"6.9194",c:"6.9195"},
{d:"2018-10-15 20:20:00",o:"6.9195",h:"6.9195",l:"6.9194",c:"6.9194"},
{d:"2018-10-15 20:25:00",o:"6.9194",h:"6.9194",l:"6.9194",c:"6.9194"},
{d:"2018-10-15 20:30:00",o:"6.9194",h:"6.9194",l:"6.9194",c:"6.9194"},
{d:"2018-10-15 20:35:00",o:"6.9194",h:"6.9194",l:"6.9193",c:"6.9193"},
{d:"2018-10-15 20:40:00",o:"6.9193",h:"6.9195",l:"6.9193",c:"6.9195"},
{d:"2018-10-15 20:45:00",o:"6.9195",h:"6.9195",l:"6.9195",c:"6.9195"},
{d:"2018-10-15 20:50:00",o:"6.9195",h:"6.9195",l:"6.9193",c:"6.9193"},
{d:"2018-10-15 20:55:00",o:"6.9193",h:"6.9193",l:"6.9193",c:"6.9193"},
{d:"2018-10-15 21:00:00",o:"6.9193",h:"6.9193",l:"6.9193",c:"6.9193"},
{d:"2018-10-15 21:05:00",o:"6.9193",h:"6.9193",l:"6.9190",c:"6.9190"},
{d:"2018-10-15 21:10:00",o:"6.9193",h:"6.9193",l:"6.9193",c:"6.9193"},
{d:"2018-10-15 21:15:00",o:"6.9193",h:"6.9193",l:"6.9193",c:"6.9193"},
{d:"2018-10-15 21:20:00",o:"6.9193",h:"6.9193",l:"6.9193",c:"6.9193"},
{d:"2018-10-15 21:25:00",o:"6.9193",h:"6.9196",l:"6.9193",c:"6.9196"},
{d:"2018-10-15 21:30:00",o:"6.9196",h:"6.9200",l:"6.9196",c:"6.9200"},
{d:"2018-10-15 21:35:00",o:"6.9200",h:"6.9200",l:"6.9200",c:"6.9200"},
{d:"2018-10-15 21:40:00",o:"6.9200",h:"6.9200",l:"6.9198",c:"6.9198"},
{d:"2018-10-15 21:45:00",o:"6.9198",h:"6.9198",l:"6.9193",c:"6.9193"},
{d:"2018-10-15 21:50:00",o:"6.9193",h:"6.9197",l:"6.9193",c:"6.9197"},
{d:"2018-10-15 21:55:00",o:"6.9197",h:"6.9198",l:"6.9197",c:"6.9198"},
{d:"2018-10-15 22:00:00",o:"6.9198",h:"6.9198",l:"6.9193",c:"6.9195"},
{d:"2018-10-15 22:05:00",o:"6.9195",h:"6.9195",l:"6.9195",c:"6.9195"},
{d:"2018-10-15 22:10:00",o:"6.9195",h:"6.9195",l:"6.9195",c:"6.9195"},
{d:"2018-10-15 22:15:00",o:"6.9195",h:"6.9195",l:"6.9195",c:"6.9195"},
{d:"2018-10-15 22:20:00",o:"6.9195",h:"6.9195",l:"6.9195",c:"6.9195"},
{d:"2018-10-15 22:25:00",o:"6.9195",h:"6.9195",l:"6.9195",c:"6.9195"},
{d:"2018-10-15 22:30:00",o:"6.9200",h:"6.9200",l:"6.9200",c:"6.9200"},
{d:"2018-10-15 22:35:00",o:"6.9200",h:"6.9200",l:"6.9195",c:"6.9195"},
{d:"2018-10-15 22:40:00",o:"6.9195",h:"6.9195",l:"6.9187",c:"6.9187"},
{d:"2018-10-15 22:45:00",o:"6.9187",h:"6.9187",l:"6.9187",c:"6.9187"},
{d:"2018-10-15 22:50:00",o:"6.9187",h:"6.9187",l:"6.9187",c:"6.9187"},
{d:"2018-10-15 22:55:00",o:"6.9187",h:"6.9187",l:"6.9187",c:"6.9187"},
{d:"2018-10-15 23:00:00",o:"6.9187",h:"6.9187",l:"6.9187",c:"6.9187"},
{d:"2018-10-15 23:05:00",o:"6.9187",h:"6.9187",l:"6.9173",c:"6.9173"},
{d:"2018-10-15 23:10:00",o:"6.9167",h:"6.9168",l:"6.9149",c:"6.9168"},
{d:"2018-10-15 23:15:00",o:"6.9168",h:"6.9175",l:"6.9168",c:"6.9175"},
{d:"2018-10-15 23:20:00",o:"6.9175",h:"6.9175",l:"6.9168",c:"6.9168"},
{d:"2018-10-15 23:25:00",o:"6.9168",h:"6.9168",l:"6.9168",c:"6.9168"},
{d:"2018-10-15 23:30:00",o:"6.9168",h:"6.9168",l:"6.9168",c:"6.9168"},
{d:"2018-10-16 09:35:00",o:"6.9160",h:"6.9174",l:"6.9155",c:"6.9174"},
{d:"2018-10-16 09:40:00",o:"6.9171",h:"6.9204",l:"6.9166",c:"6.9204"},
{d:"2018-10-16 09:45:00",o:"6.9205",h:"6.9211",l:"6.9205",c:"6.9210"},
{d:"2018-10-16 09:50:00",o:"6.9215",h:"6.9215",l:"6.9205",c:"6.9206"},
{d:"2018-10-16 09:55:00",o:"6.9201",h:"6.9209",l:"6.9201",c:"6.9205"},
{d:"2018-10-16 10:00:00",o:"6.9207",h:"6.9221",l:"6.9207",c:"6.9216"},
{d:"2018-10-16 10:05:00",o:"6.9210",h:"6.9212",l:"6.9210",c:"6.9211"},
{d:"2018-10-16 10:10:00",o:"6.9211",h:"6.9214",l:"6.9211",c:"6.9213"},
{d:"2018-10-16 10:15:00",o:"6.9217",h:"6.9229",l:"6.9217",c:"6.9229"},
{d:"2018-10-16 10:20:00",o:"6.9228",h:"6.9228",l:"6.9221",c:"6.9223"},
{d:"2018-10-16 10:25:00",o:"6.9225",h:"6.9226",l:"6.9224",c:"6.9225"},
{d:"2018-10-16 10:30:00",o:"6.9228",h:"6.9232",l:"6.9228",c:"6.9229"},
{d:"2018-10-16 10:35:00",o:"6.9228",h:"6.9228",l:"6.9218",c:"6.9219"},
{d:"2018-10-16 10:40:00",o:"6.9222",h:"6.9223",l:"6.9222",c:"6.9223"},
{d:"2018-10-16 10:45:00",o:"6.9224",h:"6.9234",l:"6.9224",c:"6.9234"},
{d:"2018-10-16 10:50:00",o:"6.9236",h:"6.9241",l:"6.9236",c:"6.9241"},
{d:"2018-10-16 10:55:00",o:"6.9240",h:"6.9240",l:"6.9237",c:"6.9239"},
{d:"2018-10-16 11:00:00",o:"6.9240",h:"6.9241",l:"6.9239",c:"6.9239"},
{d:"2018-10-16 11:05:00",o:"6.9240",h:"6.9256",l:"6.9240",c:"6.9255"},
{d:"2018-10-16 11:10:00",o:"6.9257",h:"6.9257",l:"6.9249",c:"6.9249"},
{d:"2018-10-16 11:15:00",o:"6.9248",h:"6.9249",l:"6.9213",c:"6.9213"},
{d:"2018-10-16 11:20:00",o:"6.9242",h:"6.9242",l:"6.9240",c:"6.9240"},
{d:"2018-10-16 11:25:00",o:"6.9241",h:"6.9246",l:"6.9241",c:"6.9246"},
{d:"2018-10-16 11:30:00",o:"6.9247",h:"6.9252",l:"6.9247",c:"6.9252"},
{d:"2018-10-16 11:35:00",o:"6.9251",h:"6.9251",l:"6.9240",c:"6.9241"},
{d:"2018-10-16 11:40:00",o:"6.9241",h:"6.9241",l:"6.9239",c:"6.9241"},
{d:"2018-10-16 11:45:00",o:"6.9247",h:"6.9249",l:"6.9247",c:"6.9247"},
{d:"2018-10-16 11:50:00",o:"6.9246",h:"6.9248",l:"6.9245",c:"6.9245"},
{d:"2018-10-16 11:55:00",o:"6.9244",h:"6.9244",l:"6.9213",c:"6.9242"},
{d:"2018-10-16 12:00:00",o:"6.9242",h:"6.9243",l:"6.9241",c:"6.9241"},
{d:"2018-10-16 12:05:00",o:"6.9241",h:"6.9243",l:"6.9241",c:"6.9242"},
{d:"2018-10-16 12:10:00",o:"6.9242",h:"6.9243",l:"6.9242",c:"6.9243"},
{d:"2018-10-16 12:15:00",o:"6.9243",h:"6.9244",l:"6.9243",c:"6.9244"},
{d:"2018-10-16 12:20:00",o:"6.9244",h:"6.9244",l:"6.9244",c:"6.9244"},
{d:"2018-10-16 12:25:00",o:"6.9244",h:"6.9244",l:"6.9244",c:"6.9244"},
{d:"2018-10-16 12:30:00",o:"6.9246",h:"6.9246",l:"6.9243",c:"6.9243"},
{d:"2018-10-16 12:35:00",o:"6.9210",h:"6.9243",l:"6.9210",c:"6.9243"},
{d:"2018-10-16 12:40:00",o:"6.9243",h:"6.9243",l:"6.9243",c:"6.9243"},
{d:"2018-10-16 12:45:00",o:"6.9243",h:"6.9243",l:"6.9243",c:"6.9243"},
{d:"2018-10-16 12:50:00",o:"6.9243",h:"6.9243",l:"6.9243",c:"6.9243"},
{d:"2018-10-16 12:55:00",o:"6.9243",h:"6.9243",l:"6.9243",c:"6.9243"},
{d:"2018-10-16 13:00:00",o:"6.9243",h:"6.9244",l:"6.9243",c:"6.9244"},
{d:"2018-10-16 13:05:00",o:"6.9243",h:"6.9244",l:"6.9243",c:"6.9244"},
{d:"2018-10-16 13:10:00",o:"6.9244",h:"6.9244",l:"6.9244",c:"6.9244"},
{d:"2018-10-16 13:15:00",o:"6.9244",h:"6.9253",l:"6.9244",c:"6.9253"},
{d:"2018-10-16 13:20:00",o:"6.9253",h:"6.9257",l:"6.9253",c:"6.9257"},
{d:"2018-10-16 13:25:00",o:"6.9257",h:"6.9257",l:"6.9223",c:"6.9256"},
{d:"2018-10-16 13:30:00",o:"6.9256",h:"6.9258",l:"6.9256",c:"6.9258"},
{d:"2018-10-16 13:35:00",o:"6.9262",h:"6.9262",l:"6.9226",c:"6.9260"},
{d:"2018-10-16 13:40:00",o:"6.9260",h:"6.9261",l:"6.9250",c:"6.9250"},
{d:"2018-10-16 13:45:00",o:"6.9249",h:"6.9249",l:"6.9242",c:"6.9242"},
{d:"2018-10-16 13:50:00",o:"6.9243",h:"6.9254",l:"6.9243",c:"6.9248"},
{d:"2018-10-16 13:55:00",o:"6.9242",h:"6.9242",l:"6.9237",c:"6.9238"},
{d:"2018-10-16 14:00:00",o:"6.9238",h:"6.9238",l:"6.9237",c:"6.9237"},
{d:"2018-10-16 14:05:00",o:"6.9235",h:"6.9239",l:"6.9235",c:"6.9236"},
{d:"2018-10-16 14:10:00",o:"6.9239",h:"6.9239",l:"6.9227",c:"6.9230"},
{d:"2018-10-16 14:15:00",o:"6.9231",h:"6.9239",l:"6.9231",c:"6.9239"},
{d:"2018-10-16 14:20:00",o:"6.9242",h:"6.9277",l:"6.9236",c:"6.9277"},
{d:"2018-10-16 14:25:00",o:"6.9239",h:"6.9242",l:"6.9239",c:"6.9240"},
{d:"2018-10-16 14:30:00",o:"6.9248",h:"6.9249",l:"6.9241",c:"6.9241"},
{d:"2018-10-16 14:35:00",o:"6.9241",h:"6.9246",l:"6.9241",c:"6.9244"},
{d:"2018-10-16 14:40:00",o:"6.9239",h:"6.9239",l:"6.9235",c:"6.9237"},
{d:"2018-10-16 14:45:00",o:"6.9241",h:"6.9245",l:"6.9241",c:"6.9243"},
{d:"2018-10-16 14:50:00",o:"6.9240",h:"6.9244",l:"6.9240",c:"6.9243"},
{d:"2018-10-16 14:55:00",o:"6.9243",h:"6.9278",l:"6.9243",c:"6.9246"},
{d:"2018-10-16 15:00:00",o:"6.9249",h:"6.9257",l:"6.9249",c:"6.9255"},
{d:"2018-10-16 15:05:00",o:"6.9253",h:"6.9254",l:"6.9247",c:"6.9248"},
{d:"2018-10-16 15:10:00",o:"6.9244",h:"6.9244",l:"6.9242",c:"6.9242"},
{d:"2018-10-16 15:15:00",o:"6.9241",h:"6.9241",l:"6.9219",c:"6.9224"},
{d:"2018-10-16 15:20:00",o:"6.9232",h:"6.9232",l:"6.9202",c:"6.9202"},
{d:"2018-10-16 15:25:00",o:"6.9186",h:"6.9195",l:"6.9186",c:"6.9195"},
{d:"2018-10-16 15:30:00",o:"6.9195",h:"6.9199",l:"6.9191",c:"6.9199"},
{d:"2018-10-16 15:35:00",o:"6.9201",h:"6.9210",l:"6.9201",c:"6.9210"},
{d:"2018-10-16 15:40:00",o:"6.9209",h:"6.9217",l:"6.9208",c:"6.9217"},
{d:"2018-10-16 15:45:00",o:"6.9215",h:"6.9215",l:"6.9174",c:"6.9214"},
{d:"2018-10-16 15:50:00",o:"6.9213",h:"6.9213",l:"6.9190",c:"6.9190"},
{d:"2018-10-16 15:55:00",o:"6.9198",h:"6.9200",l:"6.9196",c:"6.9199"},
{d:"2018-10-16 16:00:00",o:"6.9205",h:"6.9207",l:"6.9192",c:"6.9192"},
{d:"2018-10-16 16:05:00",o:"6.9188",h:"6.9223",l:"6.9152",c:"6.9183"},
{d:"2018-10-16 16:10:00",o:"6.9191",h:"6.9196",l:"6.9191",c:"6.9196"},
{d:"2018-10-16 16:15:00",o:"6.9203",h:"6.9203",l:"6.9192",c:"6.9192"},
{d:"2018-10-16 16:20:00",o:"6.9181",h:"6.9187",l:"6.9181",c:"6.9187"},
{d:"2018-10-16 16:25:00",o:"6.9187",h:"6.9191",l:"6.9186",c:"6.9191"},
{d:"2018-10-16 16:30:00",o:"6.9193",h:"6.9193",l:"6.9185",c:"6.9186"},
{d:"2018-10-16 16:35:00",o:"6.9188",h:"6.9188",l:"6.9186",c:"6.9186"},
{d:"2018-10-16 16:40:00",o:"6.9180",h:"6.9183",l:"6.9177",c:"6.9183"},
{d:"2018-10-16 16:45:00",o:"6.9182",h:"6.9184",l:"6.9151",c:"6.9184"},
{d:"2018-10-16 16:50:00",o:"6.9184",h:"6.9184",l:"6.9181",c:"6.9181"},
{d:"2018-10-16 16:55:00",o:"6.9182",h:"6.9182",l:"6.9148",c:"6.9182"},
{d:"2018-10-16 17:00:00",o:"6.9182",h:"6.9183",l:"6.9181",c:"6.9183"},
{d:"2018-10-16 17:05:00",o:"6.9179",h:"6.9185",l:"6.9179",c:"6.9185"},
{d:"2018-10-16 17:10:00",o:"6.9184",h:"6.9194",l:"6.9184",c:"6.9194"},
{d:"2018-10-16 17:15:00",o:"6.9188",h:"6.9191",l:"6.9188",c:"6.9190"},
{d:"2018-10-16 17:20:00",o:"6.9190",h:"6.9190",l:"6.9189",c:"6.9189"},
{d:"2018-10-16 17:25:00",o:"6.9185",h:"6.9185",l:"6.9179",c:"6.9185"},
{d:"2018-10-16 17:30:00",o:"6.9183",h:"6.9194",l:"6.9183",c:"6.9194"},
{d:"2018-10-16 17:35:00",o:"6.9194",h:"6.9194",l:"6.9193",c:"6.9193"},
{d:"2018-10-16 17:40:00",o:"6.9196",h:"6.9197",l:"6.9195",c:"6.9197"},
{d:"2018-10-16 17:45:00",o:"6.9194",h:"6.9195",l:"6.9194",c:"6.9195"},
{d:"2018-10-16 17:50:00",o:"6.9197",h:"6.9197",l:"6.9197",c:"6.9197"},
{d:"2018-10-16 17:55:00",o:"6.9197",h:"6.9197",l:"6.9195",c:"6.9196"},
{d:"2018-10-16 18:00:00",o:"6.9196",h:"6.9196",l:"6.9196",c:"6.9196"},
{d:"2018-10-16 18:05:00",o:"6.9197",h:"6.9198",l:"6.9196",c:"6.9196"},
{d:"2018-10-16 18:10:00",o:"6.9196",h:"6.9196",l:"6.9196",c:"6.9196"},
{d:"2018-10-16 18:15:00",o:"6.9196",h:"6.9198",l:"6.9196",c:"6.9198"},
{d:"2018-10-16 18:20:00",o:"6.9198",h:"6.9198",l:"6.9198",c:"6.9198"},
{d:"2018-10-16 18:25:00",o:"6.9198",h:"6.9198",l:"6.9198",c:"6.9198"},
{d:"2018-10-16 18:30:00",o:"6.9198",h:"6.9198",l:"6.9197",c:"6.9197"},
{d:"2018-10-16 18:35:00",o:"6.9192",h:"6.9192",l:"6.9192",c:"6.9192"},
{d:"2018-10-16 18:40:00",o:"6.9192",h:"6.9192",l:"6.9192",c:"6.9192"},
{d:"2018-10-16 18:45:00",o:"6.9192",h:"6.9192",l:"6.9192",c:"6.9192"},
{d:"2018-10-16 18:50:00",o:"6.9192",h:"6.9192",l:"6.9192",c:"6.9192"},
{d:"2018-10-16 18:55:00",o:"6.9192",h:"6.9192",l:"6.9187",c:"6.9187"},
{d:"2018-10-16 19:00:00",o:"6.9187",h:"6.9187",l:"6.9187",c:"6.9187"},
{d:"2018-10-16 19:05:00",o:"6.9187",h:"6.9187",l:"6.9187",c:"6.9187"},
{d:"2018-10-16 19:10:00",o:"6.9187",h:"6.9187",l:"6.9187",c:"6.9187"},
{d:"2018-10-16 19:15:00",o:"6.9187",h:"6.9187",l:"6.9187",c:"6.9187"},
{d:"2018-10-16 19:20:00",o:"6.9187",h:"6.9188",l:"6.9186",c:"6.9186"},
{d:"2018-10-16 19:25:00",o:"6.9187",h:"6.9187",l:"6.9186",c:"6.9186"},
{d:"2018-10-16 19:30:00",o:"6.9187",h:"6.9187",l:"6.9181",c:"6.9181"},
{d:"2018-10-16 19:35:00",o:"6.9181",h:"6.9181",l:"6.9181",c:"6.9181"},
{d:"2018-10-16 19:40:00",o:"6.9180",h:"6.9180",l:"6.9180",c:"6.9180"},
{d:"2018-10-16 19:45:00",o:"6.9180",h:"6.9180",l:"6.9180",c:"6.9180"},
{d:"2018-10-16 19:50:00",o:"6.9180",h:"6.9180",l:"6.9180",c:"6.9180"},
{d:"2018-10-16 19:55:00",o:"6.9180",h:"6.9180",l:"6.9175",c:"6.9175"},
{d:"2018-10-16 20:00:00",o:"6.9175",h:"6.9175",l:"6.9167",c:"6.9167"},
{d:"2018-10-16 20:05:00",o:"6.9163",h:"6.9163",l:"6.9135",c:"6.9135"},
{d:"2018-10-16 20:10:00",o:"6.9135",h:"6.9135",l:"6.9130",c:"6.9130"},
{d:"2018-10-16 20:15:00",o:"6.9123",h:"6.9125",l:"6.9123",c:"6.9125"},
{d:"2018-10-16 20:20:00",o:"6.9125",h:"6.9128",l:"6.9125",c:"6.9128"},
{d:"2018-10-16 20:25:00",o:"6.9128",h:"6.9128",l:"6.9125",c:"6.9125"},
{d:"2018-10-16 20:30:00",o:"6.9125",h:"6.9125",l:"6.9125",c:"6.9125"},
{d:"2018-10-16 20:35:00",o:"6.9125",h:"6.9125",l:"6.9125",c:"6.9125"},
{d:"2018-10-16 20:40:00",o:"6.9125",h:"6.9125",l:"6.9125",c:"6.9125"},
{d:"2018-10-16 20:45:00",o:"6.9125",h:"6.9125",l:"6.9125",c:"6.9125"},
{d:"2018-10-16 20:50:00",o:"6.9125",h:"6.9125",l:"6.9123",c:"6.9123"},
{d:"2018-10-16 20:55:00",o:"6.9123",h:"6.9123",l:"6.9123",c:"6.9123"},
{d:"2018-10-16 21:00:00",o:"6.9123",h:"6.9123",l:"6.9123",c:"6.9123"},
{d:"2018-10-16 21:05:00",o:"6.9123",h:"6.9123",l:"6.9117",c:"6.9117"},
{d:"2018-10-16 21:10:00",o:"6.9113",h:"6.9113",l:"6.9090",c:"6.9090"},
{d:"2018-10-16 21:15:00",o:"6.9090",h:"6.9090",l:"6.9090",c:"6.9090"},
{d:"2018-10-16 21:20:00",o:"6.9090",h:"6.9090",l:"6.9090",c:"6.9090"},
{d:"2018-10-16 21:25:00",o:"6.9090",h:"6.9090",l:"6.9090",c:"6.9090"},
{d:"2018-10-16 21:30:00",o:"6.9090",h:"6.9090",l:"6.9090",c:"6.9090"},
{d:"2018-10-16 21:35:00",o:"6.9090",h:"6.9090",l:"6.9090",c:"6.9090"},
{d:"2018-10-16 21:40:00",o:"6.9090",h:"6.9090",l:"6.9090",c:"6.9090"},
{d:"2018-10-16 21:45:00",o:"6.9090",h:"6.9090",l:"6.9090",c:"6.9090"},
{d:"2018-10-16 21:50:00",o:"6.9090",h:"6.9110",l:"6.9090",c:"6.9110"},
{d:"2018-10-16 21:55:00",o:"6.9110",h:"6.9110",l:"6.9110",c:"6.9110"},
{d:"2018-10-16 22:00:00",o:"6.9110",h:"6.9110",l:"6.9110",c:"6.9110"},
{d:"2018-10-16 22:05:00",o:"6.9110",h:"6.9110",l:"6.9110",c:"6.9110"},
{d:"2018-10-16 22:10:00",o:"6.9110",h:"6.9110",l:"6.9110",c:"6.9110"},
{d:"2018-10-16 22:15:00",o:"6.9110",h:"6.9110",l:"6.9106",c:"6.9106"},
{d:"2018-10-16 22:20:00",o:"6.9110",h:"6.9110",l:"6.9110",c:"6.9110"},
{d:"2018-10-16 22:25:00",o:"6.9110",h:"6.9110",l:"6.9110",c:"6.9110"},
{d:"2018-10-16 22:30:00",o:"6.9110",h:"6.9115",l:"6.9110",c:"6.9115"},
{d:"2018-10-16 22:35:00",o:"6.9115",h:"6.9115",l:"6.9113",c:"6.9113"},
{d:"2018-10-16 22:40:00",o:"6.9113",h:"6.9113",l:"6.9113",c:"6.9113"},
{d:"2018-10-16 22:45:00",o:"6.9113",h:"6.9113",l:"6.9113",c:"6.9113"},
{d:"2018-10-16 22:50:00",o:"6.9113",h:"6.9113",l:"6.9113",c:"6.9113"},
{d:"2018-10-16 22:55:00",o:"6.9113",h:"6.9115",l:"6.9113",c:"6.9115"},
{d:"2018-10-16 23:00:00",o:"6.9115",h:"6.9115",l:"6.9115",c:"6.9115"},
{d:"2018-10-16 23:05:00",o:"6.9115",h:"6.9115",l:"6.9115",c:"6.9115"},
{d:"2018-10-16 23:10:00",o:"6.9115",h:"6.9120",l:"6.9115",c:"6.9120"},
{d:"2018-10-16 23:15:00",o:"6.9120",h:"6.9120",l:"6.9120",c:"6.9120"},
{d:"2018-10-16 23:20:00",o:"6.9120",h:"6.9120",l:"6.9120",c:"6.9120"},
{d:"2018-10-16 23:25:00",o:"6.9120",h:"6.9120",l:"6.9120",c:"6.9120"},
{d:"2018-10-16 23:30:00",o:"6.9120",h:"6.9120",l:"6.9120",c:"6.9120"},
{d:"2018-10-17 09:35:00",o:"6.9109",h:"6.9161",l:"6.9109",c:"6.9150"},
{d:"2018-10-17 09:40:00",o:"6.9153",h:"6.9156",l:"6.9152",c:"6.9152"},
{d:"2018-10-17 09:45:00",o:"6.9155",h:"6.9187",l:"6.9155",c:"6.9187"},
{d:"2018-10-17 09:50:00",o:"6.9193",h:"6.9193",l:"6.9182",c:"6.9182"},
{d:"2018-10-17 09:55:00",o:"6.9184",h:"6.9187",l:"6.9179",c:"6.9187"},
{d:"2018-10-17 10:00:00",o:"6.9188",h:"6.9195",l:"6.9188",c:"6.9195"},
{d:"2018-10-17 10:05:00",o:"6.9195",h:"6.9220",l:"6.9195",c:"6.9220"},
{d:"2018-10-17 10:10:00",o:"6.9220",h:"6.9222",l:"6.9214",c:"6.9222"},
{d:"2018-10-17 10:15:00",o:"6.9224",h:"6.9226",l:"6.9223",c:"6.9226"},
{d:"2018-10-17 10:20:00",o:"6.9227",h:"6.9249",l:"6.9219",c:"6.9220"},
{d:"2018-10-17 10:25:00",o:"6.9218",h:"6.9235",l:"6.9217",c:"6.9235"},
{d:"2018-10-17 10:30:00",o:"6.9235",h:"6.9241",l:"6.9235",c:"6.9241"},
{d:"2018-10-17 10:35:00",o:"6.9238",h:"6.9238",l:"6.9229",c:"6.9229"},
{d:"2018-10-17 10:40:00",o:"6.9230",h:"6.9235",l:"6.9228",c:"6.9235"},
{d:"2018-10-17 10:45:00",o:"6.9233",h:"6.9236",l:"6.9232",c:"6.9235"},
{d:"2018-10-17 10:50:00",o:"6.9235",h:"6.9235",l:"6.9234",c:"6.9234"},
{d:"2018-10-17 10:55:00",o:"6.9235",h:"6.9244",l:"6.9235",c:"6.9244"},
{d:"2018-10-17 11:00:00",o:"6.9244",h:"6.9246",l:"6.9241",c:"6.9246"},
{d:"2018-10-17 11:05:00",o:"6.9242",h:"6.9244",l:"6.9241",c:"6.9241"},
{d:"2018-10-17 11:10:00",o:"6.9239",h:"6.9240",l:"6.9236",c:"6.9236"},
{d:"2018-10-17 11:15:00",o:"6.9241",h:"6.9241",l:"6.9238",c:"6.9238"},
{d:"2018-10-17 11:20:00",o:"6.9237",h:"6.9241",l:"6.9237",c:"6.9237"},
{d:"2018-10-17 11:25:00",o:"6.9195",h:"6.9239",l:"6.9195",c:"6.9239"},
{d:"2018-10-17 11:30:00",o:"6.9239",h:"6.9240",l:"6.9237",c:"6.9237"},
{d:"2018-10-17 11:35:00",o:"6.9237",h:"6.9238",l:"6.9236",c:"6.9237"},
{d:"2018-10-17 11:40:00",o:"6.9237",h:"6.9244",l:"6.9237",c:"6.9242"},
{d:"2018-10-17 11:45:00",o:"6.9243",h:"6.9243",l:"6.9240",c:"6.9240"},
{d:"2018-10-17 11:50:00",o:"6.9238",h:"6.9239",l:"6.9236",c:"6.9236"},
{d:"2018-10-17 11:55:00",o:"6.9236",h:"6.9236",l:"6.9231",c:"6.9231"},
{d:"2018-10-17 12:00:00",o:"6.9233",h:"6.9233",l:"6.9231",c:"6.9231"},
{d:"2018-10-17 12:05:00",o:"6.9229",h:"6.9232",l:"6.9198",c:"6.9232"},
{d:"2018-10-17 12:10:00",o:"6.9232",h:"6.9233",l:"6.9232",c:"6.9233"},
{d:"2018-10-17 12:15:00",o:"6.9233",h:"6.9233",l:"6.9201",c:"6.9232"},
{d:"2018-10-17 12:20:00",o:"6.9232",h:"6.9233",l:"6.9232",c:"6.9233"},
{d:"2018-10-17 12:25:00",o:"6.9233",h:"6.9233",l:"6.9233",c:"6.9233"},
{d:"2018-10-17 12:30:00",o:"6.9264",h:"6.9264",l:"6.9223",c:"6.9223"},
{d:"2018-10-17 12:35:00",o:"6.9193",h:"6.9225",l:"6.9192",c:"6.9192"},
{d:"2018-10-17 12:40:00",o:"6.9225",h:"6.9225",l:"6.9225",c:"6.9225"},
{d:"2018-10-17 12:45:00",o:"6.9225",h:"6.9225",l:"6.9223",c:"6.9223"},
{d:"2018-10-17 12:50:00",o:"6.9223",h:"6.9223",l:"6.9190",c:"6.9223"},
{d:"2018-10-17 12:55:00",o:"6.9227",h:"6.9228",l:"6.9227",c:"6.9228"},
{d:"2018-10-17 13:00:00",o:"6.9228",h:"6.9229",l:"6.9228",c:"6.9229"},
